,Chanel_daily_demand,Chanel_30d_demand,Chanel_daily_demand_real,Chanel_30d_demand_real,Louis Vuitton_daily_demand,Louis Vuitton_30d_demand,Louis Vuitton_daily_demand_real,Louis Vuitton_30d_demand_real,Gucci_daily_demand,Gucci_30d_demand,Gucci_daily_demand_real,Gucci_30d_demand_real,Saint Laurent_daily_demand,Saint Laurent_30d_demand,Saint Laurent_daily_demand_real,Saint Laurent_30d_demand_real,Fendi_daily_demand,Fendi_30d_demand,Fendi_daily_demand_real,Fendi_30d_demand_real
-45,0.0,19.0,0.0,19.0,0.0,12.0,0.0,12.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,8.0,0.0,8.0
-44,0.0,20.0,0.0,20.0,0.0,13.0,0.0,13.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,9.0
-43,0.0,20.0,0.0,20.0,0.0,13.0,0.0,13.0,1.0,2.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,9.0
-42,1.0,20.0,1.0,20.0,0.0,13.0,0.0,13.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,9.0
-41,1.0,19.0,1.0,19.0,0.0,13.0,0.0,13.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,9.0
-40,0.0,20.0,0.0,20.0,0.0,14.0,0.0,14.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,9.0
-39,0.0,20.0,0.0,20.0,0.0,14.0,0.0,14.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,8.0,1.0,8.0
-38,0.0,21.0,0.0,21.0,0.0,16.0,0.0,16.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,9.0
-37,0.0,23.0,0.0,23.0,1.0,17.0,1.0,17.0,0.0,2.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,9.0,0.0,9.0
-36,0.0,23.0,0.0,23.0,1.0,17.0,1.0,17.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,9.0,0.0,9.0
-35,2.0,21.0,2.0,21.0,0.0,17.0,0.0,17.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0,8.0,1.0,8.0
-34,0.0,21.0,0.0,21.0,0.0,18.0,0.0,18.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,8.0,0.0,8.0
-33,0.0,22.0,0.0,22.0,0.0,19.0,0.0,19.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,8.0,0.0,8.0
-32,1.0,21.0,1.0,21.0,1.0,18.0,1.0,18.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,1.0,7.0,1.0,7.0
-31,1.0,21.0,1.0,21.0,1.0,20.0,1.0,20.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,2.0,0.0,7.0,0.0,7.0
-30,0.0,79.0,0.0,30.0,0.0,-17.0,0.0,19.0,0.0,6.0,0.0,4.0,0.0,3.0,0.0,2.0,1.0,8.0,1.0,6.0
-29,0.0,14.0,0.0,31.0,1.0,9.0,1.0,17.0,0.0,4.0,0.0,3.0,0.0,1.0,0.0,2.0,0.0,6.0,0.0,6.0
-28,0.0,48.0,0.0,28.0,0.0,13.0,0.0,19.0,0.0,3.0,0.0,4.0,0.0,6.0,0.0,2.0,0.0,0.0,0.0,6.0
-27,1.0,5.0,1.0,26.0,1.0,21.0,1.0,20.0,0.0,2.0,0.0,3.0,0.0,-0.0,0.0,2.0,0.0,2.0,0.0,6.0
-26,1.0,14.0,1.0,26.0,0.0,23.0,0.0,20.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,2.0,1.0,5.0,1.0,5.0
-25,0.0,-4.0,0.0,29.0,1.0,17.0,1.0,19.0,0.0,3.0,0.0,3.0,0.0,5.0,0.0,2.0,0.0,13.0,0.0,5.0
-24,1.0,18.0,1.0,29.0,0.0,33.0,0.0,19.0,0.0,4.0,0.0,4.0,0.0,4.0,0.0,2.0,0.0,2.0,0.0,5.0
-23,0.0,19.0,0.0,30.0,0.0,25.0,0.0,20.0,0.0,2.0,0.0,4.0,0.0,2.0,0.0,3.0,0.0,-3.0,0.0,6.0
-22,0.0,21.0,0.0,28.0,0.0,-3.0,0.0,19.0,0.0,2.0,0.0,3.0,0.0,4.0,0.0,3.0,0.0,-3.0,0.0,7.0
-21,2.0,24.0,2.0,30.0,0.0,36.0,0.0,19.0,0.0,6.0,0.0,4.0,0.0,4.0,0.0,3.0,0.0,-6.0,0.0,7.0
-20,0.0,66.0,0.0,33.0,2.0,40.0,2.0,19.0,0.0,7.0,0.0,4.0,0.0,4.0,0.0,3.0,2.0,-1.0,2.0,5.0
-19,1.0,57.0,1.0,31.0,1.0,18.0,1.0,19.0,0.0,9.0,0.0,4.0,0.0,5.0,0.0,3.0,0.0,-2.0,0.0,5.0
