Day,fendi: (Worldwide),
12/1/18,56,
12/2/18,60,
12/3/18,51,
12/4/18,52,
12/5/18,56,
12/6/18,51,
12/7/18,52,
12/8/18,58,
12/9/18,58,
12/10/18,57,
12/11/18,51,
12/12/18,46,
12/13/18,51,
12/14/18,52,
12/15/18,53,
12/16/18,61,
12/17/18,56,
12/18/18,55,
12/19/18,54,
12/20/18,54,
12/21/18,55,
12/22/18,53,
12/23/18,62,
12/24/18,52,
12/25/18,70,
12/26/18,70,
12/27/18,61,
12/28/18,78,
12/29/18,58,
12/30/18,61,
12/31/18,54,
1/1/19,49,
1/2/19,60,
1/3/19,56,
1/4/19,54,
1/5/19,60,
1/6/19,61,
1/7/19,49,
1/8/19,51,
1/9/19,52,
1/10/19,49,
1/11/19,62,
1/12/19,63,
1/13/19,62,
1/14/19,59,
1/15/19,54,
1/16/19,55,
1/17/19,53,
1/18/19,56,
1/19/19,61,
1/20/19,62,
1/21/19,55,
1/22/19,52,
1/23/19,55,
1/24/19,49,
1/25/19,52,
1/26/19,60,
1/27/19,61,
1/28/19,50,
1/29/19,52,
1/30/19,52,
1/31/19,48,
2/1/19,49,
2/2/19,56,
2/3/19,57,
2/4/19,47,
2/5/19,53,
2/6/19,51,
2/7/19,51,
2/8/19,54,
2/9/19,64,
2/10/19,65,
2/11/19,52,
2/12/19,52,
2/13/19,49,
2/14/19,50,
2/15/19,51,
2/16/19,59,
2/17/19,64,
2/18/19,57,
2/19/19,100,
2/20/19,81,
2/21/19,73,
2/22/19,72,
2/23/19,72,
2/24/19,65,
2/25/19,60,
2/26/19,57,
2/27/19,59,
2/28/19,56,
3/1/19,58,
3/2/19,58,
3/3/19,67,
3/4/19,57,
3/5/19,50,
3/6/19,51,
3/7/19,53,
3/8/19,50,
3/9/19,57,
3/10/19,68,
3/11/19,55,
3/12/19,49,
3/13/19,48,
3/14/19,51,
3/15/19,53,
3/16/19,57,
3/17/19,58,
3/18/19,52,
3/19/19,51,
3/20/19,50,
3/21/19,44,
3/22/19,48,
3/23/19,56,
3/24/19,64,
3/25/19,52,
3/26/19,52,
3/27/19,51,
3/28/19,50,
3/29/19,51,
3/30/19,55,
3/31/19,54,
4/1/19,44,
4/2/19,47,
4/3/19,45,
4/4/19,48,
4/5/19,55,
4/6/19,57,
4/7/19,61,
4/8/19,47,
4/9/19,48,
4/10/19,49,
4/11/19,45,
4/12/19,55,
4/13/19,59,
4/14/19,53,
4/15/19,50,
4/16/19,50,
4/17/19,48,
4/18/19,48,
4/19/19,55,
4/20/19,52,
4/21/19,51,
4/22/19,55,
4/23/19,54,
4/24/19,50,
4/25/19,45,
4/26/19,48,
4/27/19,56,
4/28/19,51,
4/29/19,51,
4/30/19,46,
5/1/19,51,
5/2/19,51,
5/3/19,46,
5/4/19,51,
5/5/19,55,
5/6/19,50,
5/7/19,48,
5/8/19,47,
5/9/19,50,
5/10/19,55,
5/11/19,59,
5/12/19,54,
5/13/19,45,
5/14/19,50,
5/15/19,50,
5/16/19,47,
5/17/19,49,
5/18/19,56,
5/19/19,58,
5/20/19,49,
5/21/19,47,
5/22/19,51,
5/23/19,46,
5/24/19,53,
5/25/19,61,
5/26/19,57,
5/27/19,51,
5/28/19,50,
5/29/19,50,
5/30/19,47,
5/31/19,55,
6/1/19,54,
6/2/19,54,
6/3/19,50,
6/4/19,54,
