Day,fendi kan i: (Worldwide),
12/1/18,38,
12/2/18,50,
12/3/18,22,
12/4/18,100,
12/5/18,22,
12/6/18,23,
12/7/18,35,
12/8/18,26,
12/9/18,51,
12/10/18,30,
12/11/18,33,
12/12/18,46,
12/13/18,0,
12/14/18,30,
12/15/18,54,
12/16/18,40,
12/17/18,49,
12/18/18,29,
12/19/18,32,
12/20/18,48,
12/21/18,50,
12/22/18,0,
12/23/18,41,
12/24/18,27,
12/25/18,29,
12/26/18,38,
12/27/18,49,
12/28/18,25,
12/29/18,26,
12/30/18,27,
12/31/18,44,
1/1/19,42,
1/2/19,24,
1/3/19,23,
1/4/19,23,
1/5/19,51,
1/6/19,38,
1/7/19,68,
1/8/19,29,
1/9/19,22,
1/10/19,45,
1/11/19,23,
1/12/19,25,
1/13/19,33,
1/14/19,22,
1/15/19,29,
1/16/19,33,
1/17/19,22,
1/18/19,0,
1/19/19,50,
1/20/19,36,
1/21/19,45,
1/22/19,44,
1/23/19,32,
1/24/19,22,
1/25/19,45,
1/26/19,51,
1/27/19,25,
1/28/19,22,
1/29/19,22,
1/30/19,22,
1/31/19,44,
2/1/19,45,
2/2/19,25,
2/3/19,25,
2/4/19,44,
2/5/19,22,
2/6/19,33,
2/7/19,0,
2/8/19,22,
2/9/19,62,
2/10/19,24,
2/11/19,42,
2/12/19,32,
2/13/19,43,
2/14/19,44,
2/15/19,46,
2/16/19,25,
2/17/19,62,
2/18/19,22,
2/19/19,43,
2/20/19,54,
2/21/19,36,
2/22/19,23,
2/23/19,25,
2/24/19,0,
2/25/19,32,
2/26/19,43,
2/27/19,0,
2/28/19,22,
3/1/19,23,
3/2/19,25,
3/3/19,50,
3/4/19,22,
3/5/19,22,
3/6/19,21,
3/7/19,45,
3/8/19,69,
3/9/19,25,
3/10/19,66,
3/11/19,44,
3/12/19,22,
3/13/19,0,
3/14/19,88,
3/15/19,46,
3/16/19,38,
3/17/19,50,
3/18/19,22,
3/19/19,21,
3/20/19,22,
3/21/19,23,
3/22/19,23,
3/23/19,25,
3/24/19,0,
3/25/19,44,
3/26/19,22,
3/27/19,45,
3/28/19,34,
3/29/19,47,
3/30/19,43,
3/31/19,64,
4/1/19,37,
4/2/19,30,
4/3/19,22,
4/4/19,33,
4/5/19,23,
4/6/19,38,
4/7/19,75,
4/8/19,66,
4/9/19,22,
4/10/19,33,
4/11/19,22,
4/12/19,23,
4/13/19,26,
4/14/19,51,
4/15/19,0,
4/16/19,22,
4/17/19,69,
4/18/19,24,
4/19/19,38,
4/20/19,54,
4/21/19,27,
4/22/19,0,
4/23/19,30,
4/24/19,30,
4/25/19,22,
4/26/19,23,
4/27/19,76,
4/28/19,38,
4/29/19,22,
4/30/19,44,
5/1/19,24,
5/2/19,44,
5/3/19,23,
5/4/19,25,
5/5/19,25,
5/6/19,43,
5/7/19,36,
5/8/19,22,
5/9/19,22,
5/10/19,46,
5/11/19,26,
5/12/19,51,
