Day,sac de jour: (Worldwide),
12/1/18,56,
12/2/18,51,
12/3/18,39,
12/4/18,45,
12/5/18,45,
12/6/18,46,
12/7/18,61,
12/8/18,42,
12/9/18,55,
12/10/18,43,
12/11/18,29,
12/12/18,56,
12/13/18,47,
12/14/18,39,
12/15/18,43,
12/16/18,49,
12/17/18,40,
12/18/18,60,
12/19/18,34,
12/20/18,67,
12/21/18,55,
12/22/18,55,
12/23/18,60,
12/24/18,36,
12/25/18,75,
12/26/18,70,
12/27/18,32,
12/28/18,76,
12/29/18,73,
12/30/18,62,
12/31/18,27,
1/1/19,40,
1/2/19,44,
1/3/19,33,
1/4/19,54,
1/5/19,55,
1/6/19,37,
1/7/19,36,
1/8/19,32,
1/9/19,39,
1/10/19,39,
1/11/19,50,
1/12/19,40,
1/13/19,47,
1/14/19,41,
1/15/19,38,
1/16/19,42,
1/17/19,45,
1/18/19,40,
1/19/19,36,
1/20/19,38,
1/21/19,45,
1/22/19,32,
1/23/19,41,
1/24/19,35,
1/25/19,36,
1/26/19,44,
1/27/19,54,
1/28/19,63,
1/29/19,28,
1/30/19,35,
1/31/19,43,
2/1/19,32,
2/2/19,43,
2/3/19,46,
2/4/19,45,
2/5/19,44,
2/6/19,35,
2/7/19,52,
2/8/19,29,
2/9/19,21,
2/10/19,53,
2/11/19,37,
2/12/19,37,
2/13/19,40,
2/14/19,29,
2/15/19,39,
2/16/19,57,
2/17/19,50,
2/18/19,38,
2/19/19,22,
2/20/19,34,
2/21/19,25,
2/22/19,29,
2/23/19,32,
2/24/19,46,
2/25/19,22,
2/26/19,38,
2/27/19,33,
2/28/19,35,
3/1/19,53,
3/2/19,43,
3/3/19,54,
3/4/19,42,
3/5/19,45,
3/6/19,53,
3/7/19,35,
3/8/19,33,
3/9/19,33,
3/10/19,50,
3/11/19,29,
3/12/19,31,
3/13/19,43,
3/14/19,35,
3/15/19,26,
3/16/19,33,
3/17/19,51,
3/18/19,49,
3/19/19,43,
3/20/19,100,
3/21/19,33,
3/22/19,30,
3/23/19,59,
3/24/19,33,
3/25/19,35,
3/26/19,35,
3/27/19,29,
3/28/19,36,
3/29/19,37,
3/30/19,37,
3/31/19,44,
4/1/19,29,
4/2/19,35,
4/3/19,29,
4/4/19,35,
4/5/19,23,
4/6/19,22,
4/7/19,18,
4/8/19,29,
4/9/19,28,
4/10/19,32,
4/11/19,16,
4/12/19,34,
4/13/19,34,
4/14/19,48,
4/15/19,29,
4/16/19,49,
4/17/19,16,
4/18/19,38,
4/19/19,37,
4/20/19,31,
4/21/19,64,
4/22/19,38,
4/23/19,29,
4/24/19,26,
4/25/19,24,
4/26/19,43,
4/27/19,40,
4/28/19,47,
4/29/19,32,
4/30/19,26,
5/1/19,68,
5/2/19,61,
5/3/19,36,
5/4/19,47,
5/5/19,57,
5/6/19,25,
5/7/19,16,
5/8/19,22,
5/9/19,19,
5/10/19,40,
5/11/19,34,
5/12/19,72,
5/13/19,19,
5/14/19,29,
5/15/19,29,
5/16/19,35,
5/17/19,37,
5/18/19,44,
5/19/19,38,
5/20/19,35,
5/21/19,33,
5/22/19,54,
5/23/19,47,
5/24/19,37,
5/25/19,26,
5/26/19,44,
5/27/19,26,
5/28/19,19,
5/29/19,22,
5/30/19,44,
5/31/19,30,
6/1/19,20,
6/2/19,27,
6/3/19,37,
6/4/19,41,
6/5/19,47,
